"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_res_partner_state2_user","res_partner_state2_user","model_res_partner_state2","base.group_user",1,0,0,0
"access_res_partner_state2_manager","res_partner_state2_manager","model_res_partner_state2","base.group_partner_manager",1,0,0,0
"access_res_partner_state2_system","res_partner_state2_system","model_res_partner_state2","base.group_system",1,1,1,1
"access_res_partner_state2_supervisor","res_partner_state2_supervisor","model_res_partner_state2","group_partner_supervisor",1,0,0,0
"access_res_partner_article_user","res_partner_article_user","model_res_partner_article","base.group_user",1,0,0,0
"access_res_partner_article_manager","res_partner_article_manager","model_res_partner_article","base.group_partner_manager",1,0,0,0
"access_res_partner_article_system","res_partner_article_system","model_res_partner_article","base.group_system",1,0,0,0
"access_res_partner_article_supervisor","res_partner_article_supervisor","model_res_partner_article","group_partner_supervisor",1,1,1,1
"access_res_partner_article_review_user","res_partner_article_review_user","model_res_partner_article_review","base.group_user",1,0,0,0
"access_res_partner_article_review_manager","res_partner_article_review_manager","model_res_partner_article_review","base.group_partner_manager",1,0,0,0
"access_res_partner_article_review_system","res_partner_article_review_system","model_res_partner_article_review","base.group_system",1,0,0,0
"access_res_partner_article_review_supervisor","res_partner_article_review_supervisor","model_res_partner_article_review","group_partner_supervisor",1,1,1,1
"access_res_partner_article_keywords_user","res_partner_article_keywords_user","model_res_partner_article_keywords","base.group_user",1,0,0,0
"access_res_partner_article_keywords_manager","res_partner_article_keywords_manager","model_res_partner_article_keywords","base.group_partner_manager",1,0,0,0
"access_res_partner_article_keywords_system","res_partner_article_keywords_system","model_res_partner_article_keywords","base.group_system",1,0,0,0
"access_res_partner_article_keywords_supervisor","res_partner_article_keywords_supervisor","model_res_partner_article_keywords","group_partner_supervisor",1,1,1,1
"access_res_partner_zip_group_type_user","res_partner_zip_group_type_user","model_res_partner_zip_group_type","base.group_user",1,0,0,0
"access_res_partner_zip_group_type_manager","res_partner_zip_group_type_manager","model_res_partner_zip_group_type","base.group_partner_manager",1,0,0,0
"access_res_partner_zip_group_type_system","res_partner_zip_group_type_system","model_res_partner_zip_group_type","base.group_system",1,1,1,1
"access_res_partner_zip_group_type_supervisor","res_partner_zip_group_type_supervisor","model_res_partner_zip_group_type","group_partner_supervisor",1,0,0,0
"access_res_partner_zip_group_user","res_partner_zip_group_user","model_res_partner_zip_group","base.group_user",1,0,0,0
"access_res_partner_zip_group_manager","res_partner_zip_group_manager","model_res_partner_zip_group","base.group_partner_manager",1,0,0,0
"access_res_partner_zip_group_system","res_partner_zip_base.group_system","model_res_partner_zip_group","base.group_system",1,1,1,1
"access_res_partner_zip_group_supervisor","res_partner_zip_group_supervisor","model_res_partner_zip_group","group_partner_supervisor",1,0,0,0
"access_res_partner_zip_user","res_partner_zip_user","model_res_partner_zip","base.group_user",1,0,0,0
"access_res_partner_zip_manager","res_partner_zip_manager","model_res_partner_zip","base.group_partner_manager",1,0,0,0
"access_res_partner_zip_system","res_partner_zip_system","model_res_partner_zip","base.group_system",1,1,1,1
"access_res_partner_zip_supervisor","res_partner_zip_supervisor","model_res_partner_zip","group_partner_supervisor",1,0,0,0
"access_res_partner_activity_list_user","res_partner_activity_list_user","model_res_partner_activity_list","base.group_user",1,0,0,0
"access_res_partner_activity_list_manager","res_partner_activity_list_manager","model_res_partner_activity_list","base.group_partner_manager",1,0,0,0
"access_res_partner_activity_list_system","res_partner_activity_list_system","model_res_partner_activity_list","base.group_system",1,1,1,1
"access_res_partner_activity_list_supervisor","res_partner_activity_list_supervisor","model_res_partner_activity_list","group_partner_supervisor",1,0,0,0
"access_res_partner_activity_user","res_partner_activity_user","model_res_partner_activity","base.group_user",1,0,0,0
"access_res_partner_activity_manager","res_partner_activity_manager","model_res_partner_activity","base.group_partner_manager",1,1,1,1
"access_res_partner_activity_system","res_partner_activity_lsystem","model_res_partner_activity","base.group_system",1,0,0,0
"access_res_partner_activity_supervisor","res_partner_activity_supervisor","model_res_partner_activity","group_partner_supervisor",1,1,1,1
"access_res_partner_activity_relation_user","res_partner_activity_relation_user","model_res_partner_activity_relation","base.group_user",1,0,0,0
"access_res_partner_activity_relation_manager","res_partner_activity_relation_manager","model_res_partner_activity_relation","base.group_partner_manager",1,1,1,1
"access_res_partner_activity_relation_system","res_partner_activity_relation_system","model_res_partner_activity_relation","base.group_system",1,0,0,0
"access_res_partner_activity_relation_supervisor","res_partner_activity_relation_supervisor","model_res_partner_activity_relation","group_partner_supervisor",1,1,1,1
"access_res_partner_relation_user","res_partner_relation_user","model_res_partner_relation","base.group_user",1,0,0,0
"access_res_partner_relation_manager","res_partner_relation_manager","model_res_partner_relation","base.group_partner_manager",1,1,1,1
"access_res_partner_relation_system","res_partner_relation_system","model_res_partner_relation","base.group_system",1,0,0,0
"access_res_partner_relation_supervisor","res_partner_relation_supervisor","model_res_partner_relation","group_partner_supervisor",1,1,1,1
"access_res_partner_relation_type_user","res_partner_relation_type_user","model_res_partner_relation_type","base.group_user",1,0,0,0
"access_res_partner_relation_type_manager","res_partner_relation_type_manager","model_res_partner_relation_type","base.group_partner_manager",1,0,0,0
"access_res_partner_relation_type_system","res_partner_relation_type_system","model_res_partner_relation_type","base.group_system",1,1,1,1
"access_res_partner_relation_type_supervisor","res_partner_relation_type_supervisor","model_res_partner_relation_type","group_partner_supervisor",1,0,0,0
"access_res_partner_country_relation_user","res_partner_country_relation_user","model_res_partner_country_relation","base.group_user",1,0,0,0
"access_res_partner_country_relation_manager","res_partner_country_relation_manager","model_res_partner_country_relation","base.group_partner_manager",1,1,1,1
"access_res_partner_country_relation_system","res_partner_country_relation_system","model_res_partner_country_relation","base.group_system",1,0,0,0
"access_res_partner_country_relation_supervisor","res_partner_country_relation_supervisor","model_res_partner_country_relation","group_partner_supervisor",1,1,1,1
"access_res_partner_contact_link_supervisor","res_partner_contact_link_supervisor","cci_base_contact.model_res_partner_contact_link","group_partner_supervisor",1,0,0,0
"access_res_partner_contact_link_type_supervisor","res_partner_contact_link_type_supervisor","cci_base_contact.model_res_partner_contact_link_type","group_partner_supervisor",1,0,0,0
"access_res_partner_reason_user","res_partner_reason","model_res_partner_reason","",1,1,1,1
"access_res_partner_state_register","res_partner_state_register","model_res_partner_state_register","",1,1,1,1
"access_res_partner_address_change","res_partner_address_change","model_res_partner_address_change","",1,1,1,1
"access_res_partner_address_new","res_partner_address_new","model_res_partner_address_new","",1,1,1,1
"access_res_partner_photo","res_partner_photo","model_res_partner_photo","",1,1,1,1
"access_res_partner_change","res_partner_change","model_res_partner_change","",1,1,1,1
"access_res_partner_address_lost","res_partner_address_lost","model_res_partner_address_lost","",1,1,1,1
"access_res_partner_map_activity","res_partner_map_activity","model_res_partner_map_activity","",1,1,1,1
